Title,Image,Info_URL,Name,ugrey_3text__divcontains_class_uv2spacerxstop,ugrey_3text__divcontains_class_uv2spacerxstop1,ubold_URL,ubold,utcapitalize,udinlineblock_URL,Score,uv2spacersmtop__divcontains_class_uv2spacerxstop,uv2spacersmtop__divcontains_class_uv2spacerxstop2,cbtnlightmedium
Dietitian/Nutritionist,https://www.practostatic.com/web-assets/images/default_doctor.bcc11225c5c5.png,https://www.practo.com/Hyderabad/therapist/dr-gogna-deepali-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Gogna Deepali,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/as-rao-nagar,"AS Rao Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/truweight-wellness-pvt-ltd-as-rao-nagar?specialization=dietitian/nutritionist,Truweight Wellness Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-uzma-salam-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Uzma Salam,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/banjara-hills,"Banjara Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/truweight-wellness-pvt-ltd-banjara-hills?specialization=dietitian/nutritionist,Truweight Wellness Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,https://www.practostatic.com/web-assets/images/default_doctor.bcc11225c5c5.png,https://www.practo.com/Hyderabad/therapist/swathikrishna-juvvi-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Swathikrishna Juvvi,7 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/secunderabad,"Secunderabad,",Hyderabad,https://www.practo.com/Hyderabad/clinic/swathi-diet-clinic-secunderabad?specialization=dietitian/nutritionist,Diet Clinic,₹350,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-soma-chakrabarty-dietitian-nutritionist?specialization=dietitian/nutritionist,Dr. Soma Chakrabarty   (PhD),3 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/gachibowli,"Gachibowli,",Hyderabad,https://www.practo.com/Hyderabad/clinic/body-homework-gym-gachibowli?specialization=dietitian/nutritionist,Body Homework Gym,₹600,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-shankar-rao-dietitian-nutritionist?specialization=dietitian/nutritionist,Mr. Shankar Rao, ,,https://www.practo.com/hyderabad/dietitian-nutritionist/dilsukhnagar,"Dilsukhnagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/sri-sai-diet-clinic-dilsukh-nagar?specialization=dietitian/nutritionist,Sri Sai Diet Clinic,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/prerana-singh-1-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Prerana Singh,13 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/gachibowli,"Gachibowli,",Hyderabad,https://www.practo.com/Hyderabad/hospital/aig-hospitals-gachibowli-3?specialization=dietitian/nutritionist,AIG Hospital,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,https://imagesx.practo.com/providers/8e8a7767-4794-4652-91c9-696819aa6e49.jpg?i_type=t_100x100,https://www.practo.com/Hyderabad/therapist/dr-prathima-potluri-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Prathima Potluri,5 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/as-rao-nagar,"AS Rao Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/truweight-wellness-pvt-ltd-as-rao-nagar?specialization=dietitian/nutritionist,Truweight Wellness Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-nazia-8-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Nazia,7 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/miyapur,"Miyapur,",Hyderabad,https://www.practo.com/Hyderabad/clinic/kolors-healthcare-pvt-ltd-miyapur?specialization=dietitian/nutritionist,Kolors Healthcare Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,https://www.practostatic.com/web-assets/images/default_doctor.bcc11225c5c5.png,https://www.practo.com/Hyderabad/therapist/dr-surisetty-subhashini-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Surisetty Subhashini,8 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/himayat-nagar,"Himayat Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/truweight-wellness-pvt-ltd-himayat-nagar?specialization=dietitian/nutritionist,Truweight Wellness Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-mounica-1-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Mounica,3 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/secunderabad,"Secunderabad,",Hyderabad,https://www.practo.com/Hyderabad/clinic/vibes-slimming-beauty-laser-clinic-secunderabad?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/ms-aiesha-imran-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Aiesha Imran,6 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/banjara-hills,"Banjara Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/vibes-slimming-beauty-and-laser-clinic-banjara-hills?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-vasavi-chandrika-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Vasavi Chandrika,4 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/secunderabad,"Secunderabad,",Hyderabad,https://www.practo.com/Hyderabad/clinic/vibes-slimming-beauty-laser-clinic-secunderabad?specialization=dietitian/nutritionist,"Vibes -  Slimming, Beauty & Laser Clinic",Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-priya-deena-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Priya Deena,8 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/as-rao-nagar,"AS Rao Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/truweight-wellness-pvt-ltd-as-rao-nagar?specialization=dietitian/nutritionist,Truweight Wellness Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/jyothi-chandrika-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Jyothi Chandrika Bandla,15 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/pragathi-nagar,"Pragathi Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/m5-physiocare-and-wellness-clinic-pragathi-nagar?specialization=dietitian/nutritionist,M5 Physiocare and Wellness Clinic,₹250,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-bhamidipaty-kanti-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Bhamidipaty Kanti,8 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/srinagar-colony,"Srinagar Colony,",Hyderabad,https://www.practo.com/Hyderabad/clinic/truweight-wellness-pvt-ltd-srinagar-colony?specialization=dietitian/nutritionist,Truweight Wellness Pvt Ltd,Free Consultation,,View Profile
